Timestamp,From Bank,Account,To Bank,Account,Amount Received,Receiving Currency,Amount Paid,Payment Currency,Payment Format,Is Laundering
2022/09/01 12:36,070,10042B660,0119174,8071293B0,71.77,US Dollar,71.77,US Dollar,Cheque,0
2022/09/01 12:30,070,10042B660,0119174,8071293B0,28.21,US Dollar,28.21,US Dollar,Credit Card,0
2022/09/01 12:40,011,806C85520,01231,80712A370,248.58,US Dollar,248.58,US Dollar,Cheque,0
2022/09/01 12:59,011,806C85520,01231,80712A370,262.99,US Dollar,262.99,US Dollar,Credit Card,0
2022/09/01 12:47,0013243,805CE3270,0016679,80712B430,3465.28,US Dollar,3465.28,US Dollar,Cheque,0
2022/09/01 12:59,0013243,805CE3270,0016679,80712B430,3722.34,US Dollar,3722.34,US Dollar,Credit Card,0
2022/09/01 12:59,0115114,807142BE0,0115114,807142BE0,658891.41,US Dollar,658891.41,US Dollar,Reinvestment,0
2022/09/01 12:51,0215187,807157750,024950,807157FB0,3053.34,US Dollar,3053.34,US Dollar,ACH,1
2022/09/01 12:38,026453,807157F10,024950,807157FB0,1302.83,US Dollar,1302.83,US Dollar,ACH,0
2022/09/01 12:34,008488,80524BC50,0216492,807158790,2854.02,US Dollar,2854.02,US Dollar,Cheque,0
2022/09/01 12:54,008488,80524BC50,0216492,807158790,477.58,US Dollar,477.58,US Dollar,ACH,0
2022/09/01 12:38,0011305,807159300,0011305,807159300,17.85,US Dollar,17.85,US Dollar,Reinvestment,0
2022/09/01 12:49,018890,80715C1F0,018890,80715C1F0,8.11,US Dollar,8.11,US Dollar,Reinvestment,0
2022/09/01 12:56,01291,8021DB390,0115128,80715F190,123.17,US Dollar,123.17,US Dollar,Cheque,0
2022/09/01 12:44,01291,8021DB390,0115128,80715F190,202.26,US Dollar,202.26,US Dollar,Credit Card,0
2022/09/01 12:56,001110,807165360,001110,807165360,19.92,US Dollar,19.92,US Dollar,Reinvestment,0
2022/09/01 12:51,004187,80481F540,0116342,807178900,1123825.26,US Dollar,1123825.26,US Dollar,Cheque,0
2022/09/01 12:58,004187,80481F540,0116342,807178900,3760011.88,US Dollar,3760011.88,US Dollar,Cash,0
2022/09/01 12:36,0112568,804D20A60,0214342,806722800,59.20,US Dollar,59.20,US Dollar,Cheque,0
2022/09/01 12:33,0112568,804D20A60,0214342,806722800,632.27,US Dollar,632.27,US Dollar,Credit Card,0
2022/09/01 12:56,013821,8031BDEA0,0011305,807184520,203.78,US Dollar,203.78,US Dollar,Cheque,0
2022/09/01 12:39,013821,8031BDEA0,0011305,807184520,69.54,US Dollar,69.54,US Dollar,ACH,0
2022/09/01 12:58,013821,8061FBBA0,0116473,807196DF0,3483.94,US Dollar,3483.94,US Dollar,Cheque,0
2022/09/01 12:55,013821,8061FBBA0,0116473,807196DF0,478.58,US Dollar,478.58,US Dollar,Credit Card,0
2022/09/01 12:34,013821,8061FBBA0,0116473,807196DF0,904.59,US Dollar,904.59,US Dollar,ACH,0
2022/09/01 12:38,019229,805F1AC30,011255,807196B10,43.34,US Dollar,43.34,US Dollar,Cheque,0
2022/09/01 12:51,019229,805F1AC30,011255,807196B10,177.37,US Dollar,177.37,US Dollar,Credit Card,0
2022/09/01 12:50,011770,8011F4950,011222,8071B5A00,56566.56,US Dollar,56566.56,US Dollar,Cheque,0
2022/09/01 12:56,011770,8011F4950,011222,8071B5A00,46820.91,US Dollar,46820.91,US Dollar,Cash,0
2022/09/01 12:55,0017831,8071CB510,0017831,8071CB510,4016.27,US Dollar,4016.27,US Dollar,Reinvestment,0
2022/09/01 12:39,024950,8071CC500,024950,8071CC500,460.64,US Dollar,460.64,US Dollar,Reinvestment,0
2022/09/01 12:39,0312326,8071C77C0,01231,8071C7950,764.36,US Dollar,764.36,US Dollar,ACH,0
2022/09/01 12:54,002692,801E53990,023571,8071D8C60,229.22,US Dollar,229.22,US Dollar,Cheque,0
2022/09/01 12:34,002692,801E53990,023571,8071D8C60,255.01,US Dollar,255.01,US Dollar,Credit Card,0
2022/09/01 12:36,002692,801E53990,023571,8071D8C60,271.16,US Dollar,271.16,US Dollar,ACH,0
2022/09/01 12:57,012063,8042CB9D0,015331,80721DF90,11304.09,US Dollar,11304.09,US Dollar,Cheque,0
2022/09/01 12:54,012063,8042CB9D0,015331,80721DF90,6985.49,US Dollar,6985.49,US Dollar,Credit Card,0
2022/09/01 12:37,0011305,807260C10,0011305,807260C10,6812.08,US Dollar,6812.08,US Dollar,Reinvestment,0
2022/09/01 12:46,011222,807277380,011222,807277380,7.02,US Dollar,7.02,US Dollar,Reinvestment,0
2022/09/01 12:58,002368,801263EE0,0215187,807278080,5507.63,US Dollar,5507.63,US Dollar,Cheque,0
2022/09/01 12:51,002368,801263EE0,0215187,807278080,1236.69,US Dollar,1236.69,US Dollar,Credit Card,0
2022/09/01 12:37,0018990,80729AC80,0018990,80729AC80,10.04,US Dollar,10.04,US Dollar,Reinvestment,0
2022/09/01 12:52,011255,8058423C0,018840,8072AC7B0,1530.31,US Dollar,1530.31,US Dollar,Cheque,0
2022/09/01 12:38,011255,8058423C0,018840,8072AC7B0,997.93,US Dollar,997.93,US Dollar,Credit Card,0
2022/09/01 12:36,0110821,8062EC570,0017256,8072DC1E0,198.94,US Dollar,198.94,US Dollar,Cheque,0
2022/09/01 12:38,0110821,8062EC570,0017256,8072DC1E0,264.91,US Dollar,264.91,US Dollar,Cash,0
2022/09/01 12:40,005855,8072F1560,005855,8072F1560,1283.41,US Dollar,1283.41,US Dollar,Reinvestment,0
2022/09/01 12:35,070,10042B660,0110777,807305F40,90.35,US Dollar,90.35,US Dollar,Cheque,0
2022/09/01 12:45,070,10042B660,0110777,807305F40,101.79,US Dollar,101.79,US Dollar,Cash,0
2022/09/01 12:48,0224,800AFB0A0,028168,807306A20,1490.42,US Dollar,1490.42,US Dollar,Cheque,0
2022/09/01 12:30,0224,800AFB0A0,028168,807306A20,38.02,US Dollar,38.02,US Dollar,Credit Card,0
2022/09/01 12:35,0212996,807305780,0212996,807305780,14576.56,US Dollar,14576.56,US Dollar,Reinvestment,0
2022/09/01 12:41,026179,80516AA30,0115943,807316F10,152.89,US Dollar,152.89,US Dollar,Cheque,0
2022/09/01 12:44,026179,80516AA30,0115943,807316F10,1567.64,US Dollar,1567.64,US Dollar,Credit Card,0
2022/09/01 12:46,022481,80731EC20,022481,80731EC20,104026.75,US Dollar,104026.75,US Dollar,Reinvestment,0
2022/09/01 12:36,020,8001C6CC0,01639,80731F710,231.90,US Dollar,231.90,US Dollar,Cheque,0
2022/09/01 12:45,020,8001C6CC0,01639,80731F710,179.38,US Dollar,179.38,US Dollar,Credit Card,0
2022/09/01 12:57,018890,8073164A0,018890,8073164A0,160.63,US Dollar,160.63,US Dollar,Reinvestment,0
2022/09/01 12:30,0210484,804083AA0,0210484,804083AA0,47.81,US Dollar,320.21,Yuan,ACH,0
2022/09/01 12:30,0210484,804083AA0,0019085,80733E1E0,47.81,US Dollar,47.81,US Dollar,Cheque,0
2022/09/01 12:41,0210484,804083AA0,0210484,804083AA0,16.44,US Dollar,110.11,Yuan,ACH,0
2022/09/01 12:41,0210484,804083AA0,0019085,80733E1E0,16.44,US Dollar,16.44,US Dollar,Credit Card,0
2022/09/01 12:38,01291,800BCB3A0,0219368,80733DED0,2324.55,US Dollar,2324.55,US Dollar,Cheque,0
2022/09/01 12:58,01291,800BCB3A0,0219368,80733DED0,405.99,US Dollar,405.99,US Dollar,Credit Card,0
2022/09/01 12:55,01291,800BCB3A0,0219368,80733DED0,735.91,US Dollar,735.91,US Dollar,ACH,0
2022/09/01 12:38,070,10042B660,028102,80733F2A0,38704.03,US Dollar,38704.03,US Dollar,Cheque,0
2022/09/01 12:34,070,10042B660,028102,80733F2A0,7677.60,US Dollar,7677.60,US Dollar,Cash,0
2022/09/01 12:44,011047,807343860,011047,807343860,282205.78,US Dollar,282205.78,US Dollar,Reinvestment,0
2022/09/01 12:44,0119174,807344DF0,0119174,807344DF0,141.76,US Dollar,141.76,US Dollar,Reinvestment,0
2022/09/01 12:36,0019325,80734FBF0,0019325,80734FBF0,9.98,US Dollar,9.98,US Dollar,Reinvestment,0
2022/09/01 12:43,035265,80735B7F0,0215107,807357B00,27776.58,US Dollar,27776.58,US Dollar,ACH,0
2022/09/01 12:46,003597,807362540,003597,807362540,1986.37,US Dollar,1986.37,US Dollar,Reinvestment,0
2022/09/01 12:42,002545,8073650C0,002545,8073650C0,17.66,US Dollar,17.66,US Dollar,Reinvestment,0
2022/09/01 12:52,014408,806BC10F0,0214867,80736C540,24832238.67,US Dollar,24832238.67,US Dollar,Cheque,0
2022/09/01 12:51,014408,806BC10F0,0214867,80736C540,10618672.92,US Dollar,10618672.92,US Dollar,Cash,0
2022/09/01 12:31,0115771,80736E2F0,0115771,80736E2F0,19946.12,US Dollar,19946.12,US Dollar,Reinvestment,0
2022/09/01 12:31,022185,802694DA0,002368,80737DDA0,187.40,US Dollar,187.40,US Dollar,Cheque,0
2022/09/01 12:43,022185,802694DA0,002368,80737DDA0,1093.99,US Dollar,1093.99,US Dollar,Credit Card,0
2022/09/01 12:38,031706,80737EBE0,031706,80737EBE0,27068.96,US Dollar,27068.96,US Dollar,Reinvestment,0
2022/09/01 12:33,023319,80738CA40,023319,80738CA40,30011.43,US Dollar,30011.43,US Dollar,Reinvestment,0
2022/09/01 12:49,023571,8073807F0,023571,8073807F0,17.59,US Dollar,17.59,US Dollar,Reinvestment,0
2022/09/01 12:51,023410,804794DF0,001807,8073979E0,1324.38,US Dollar,1324.38,US Dollar,Cheque,0
2022/09/01 12:38,023410,804794DF0,001807,8073979E0,1053.12,US Dollar,1053.12,US Dollar,Credit Card,0
2022/09/01 12:49,024633,80736E600,024633,80736E600,13890.84,US Dollar,13890.84,US Dollar,Reinvestment,0
2022/09/01 12:39,0116342,80736E0B0,0116342,80736E0B0,3.47,US Dollar,3.47,US Dollar,Reinvestment,0
2022/09/01 12:59,021393,800C5CC00,0215191,8073D00C0,7183.44,US Dollar,7183.44,US Dollar,Credit Card,0
2022/09/01 12:42,021393,800C5CC00,0215191,8073D00C0,428.32,US Dollar,428.32,US Dollar,Cash,0
2022/09/01 12:54,021393,800C5CC00,0215191,8073D00C0,85.73,US Dollar,85.73,US Dollar,ACH,0
2022/09/01 12:58,0219368,8073D3C70,0219368,8073D3C70,4.22,US Dollar,4.22,US Dollar,Reinvestment,0
2022/09/01 12:34,012204,8073DFCF0,012204,8073DFCF0,23.95,US Dollar,23.95,US Dollar,Reinvestment,0
2022/09/01 12:37,070,10042B660,0011661,8073F61D0,3096.26,US Dollar,3096.26,US Dollar,Cheque,0
2022/09/01 12:52,0117916,8074007A0,0117916,8074007A0,3849.44,US Dollar,3849.44,US Dollar,Reinvestment,0
2022/09/01 12:55,070,10042B660,00394,807444110,106.17,US Dollar,106.17,US Dollar,Cheque,0
2022/09/01 12:54,070,10042B660,00394,807444110,121.33,US Dollar,121.33,US Dollar,Credit Card,0
2022/09/01 12:49,01835,801C60800,01835,801C60800,10.89,US Dollar,9.30,Euro,ACH,0
2022/09/01 12:49,01835,801C60800,013821,8074511E0,10.89,US Dollar,10.89,US Dollar,Cheque,0
2022/09/01 12:41,01835,801C60800,01835,801C60800,21.23,US Dollar,18.12,Euro,ACH,0
2022/09/01 12:41,01835,801C60800,013821,8074511E0,21.23,US Dollar,21.23,US Dollar,Credit Card,0
2022/09/01 12:37,001120,8074545B0,001120,8074545B0,10.11,US Dollar,10.11,US Dollar,Reinvestment,0
2022/09/01 12:41,006045,804765280,0219368,80745B140,4.69,US Dollar,4.69,US Dollar,Cheque,0
2022/09/01 12:37,006045,804765280,0219368,80745B140,15.98,US Dollar,15.98,US Dollar,Credit Card,0
2022/09/01 12:36,0017256,80745C950,0017256,80745C950,1328.50,US Dollar,1328.50,US Dollar,Reinvestment,0
2022/09/01 12:54,025526,80746A200,025526,80746A200,1676.74,US Dollar,1676.74,US Dollar,Reinvestment,0
2022/09/01 12:42,0018270,807473830,0018270,807473830,2434.77,US Dollar,2434.77,US Dollar,Reinvestment,0
2022/09/01 12:43,008814,807477D80,008814,807477D80,5.18,US Dollar,5.18,US Dollar,Reinvestment,0
2022/09/01 12:31,003500,80747C840,003500,80747C840,114621.87,US Dollar,114621.87,US Dollar,Reinvestment,0
2022/09/01 12:40,0014648,807483ED0,0014648,807483ED0,18756.38,US Dollar,18756.38,US Dollar,Reinvestment,0
2022/09/01 12:38,029448,80749BEF0,0113317,8074A0B10,1605.49,US Dollar,1605.49,US Dollar,ACH,0
2022/09/01 12:49,005855,8074A0D40,028958,8074A30E0,1390.45,US Dollar,1390.45,US Dollar,ACH,0
2022/09/01 12:32,006314,8074BD760,006314,8074BD760,11788.46,US Dollar,11788.46,US Dollar,Reinvestment,0
2022/09/01 12:34,024216,8074BC450,024216,8074BC450,23.08,US Dollar,23.08,US Dollar,Reinvestment,0
2022/09/01 12:50,004187,8074CCE60,015786,8074CCE10,2456.47,US Dollar,2456.47,US Dollar,ACH,0
2022/09/01 12:36,0018270,8074CCFA0,015786,8074CCE10,1942.65,US Dollar,1942.65,US Dollar,ACH,0
2022/09/01 12:37,070,10042B660,008801,8074D00B0,1164.60,US Dollar,1164.60,US Dollar,Cheque,0
2022/09/01 12:45,070,10042B660,008801,8074D00B0,514.54,US Dollar,514.54,US Dollar,Credit Card,0
2022/09/01 12:35,0320151,8074D9890,0320151,8074D9890,21030.77,US Dollar,21030.77,US Dollar,Reinvestment,0
2022/09/01 12:37,033776,8074D9D20,01217,8074DA220,11840.02,US Dollar,11840.02,US Dollar,ACH,0
2022/09/01 12:49,0215766,807455600,0219368,807454B70,1478.00,US Dollar,1478.00,US Dollar,ACH,0
2022/09/01 12:43,001638,8015B31A0,018890,80750E0C0,4964.99,US Dollar,4964.99,US Dollar,Credit Card,0
2022/09/01 12:30,001638,8015B31A0,018890,80750E0C0,2345.44,US Dollar,2345.44,US Dollar,Cash,0
2022/09/01 12:53,019229,806020700,008318,8075145F0,8615.91,US Dollar,8615.91,US Dollar,Cheque,0
2022/09/01 12:50,022124,80751DCD0,022124,80751DCD0,3.90,US Dollar,3.90,US Dollar,Reinvestment,0
2022/09/01 12:39,002368,804296C10,0115128,8075207E0,289.36,US Dollar,289.36,US Dollar,Wire,0
2022/09/01 12:43,012592,805684E60,001110,8075299E0,64.97,US Dollar,64.97,US Dollar,Cheque,0
2022/09/01 12:32,012592,805684E60,001110,8075299E0,631.87,US Dollar,631.87,US Dollar,Credit Card,0
2022/09/01 12:44,0118536,80752B1B0,0118536,80752B1B0,13.43,US Dollar,13.43,US Dollar,Reinvestment,0
2022/09/01 12:33,018840,807534440,018840,807534440,15.16,US Dollar,15.16,US Dollar,Reinvestment,0
2022/09/01 12:42,0115216,807537520,0115216,807537520,12868.87,US Dollar,12868.87,US Dollar,Reinvestment,0
2022/09/01 12:49,004187,807538870,004187,807538870,4899641.08,US Dollar,4899641.08,US Dollar,Reinvestment,0
2022/09/01 12:37,070,10042B660,0018326,80753CB80,344.31,US Dollar,344.31,US Dollar,Cheque,0
2022/09/01 12:57,070,10042B660,0018326,80753CB80,109.51,US Dollar,109.51,US Dollar,Credit Card,0
2022/09/01 12:39,0015284,80753F1B0,0015284,80753F1B0,29861.15,US Dollar,29861.15,US Dollar,Reinvestment,0
2022/09/01 12:43,0215721,8066D5BE0,0215721,8066D5BE0,3.12,US Dollar,3.12,US Dollar,Reinvestment,0
2022/09/01 12:32,021828,80755D420,021828,80755D420,1443.47,US Dollar,1443.47,US Dollar,Reinvestment,0
2022/09/01 12:43,00531,8036357B0,0210472,807583130,397.04,US Dollar,397.04,US Dollar,Cheque,0
2022/09/01 12:30,00531,8036357B0,0210472,807583130,2000.74,US Dollar,2000.74,US Dollar,Cash,0
2022/09/01 12:42,005621,807582E50,005621,807582E50,60.71,US Dollar,60.71,US Dollar,Reinvestment,0
2022/09/01 12:34,024633,803744FB0,0214867,807587640,11971.80,US Dollar,11971.80,US Dollar,ACH,0
2022/09/01 12:59,035679,807578890,035679,807578890,5920.33,US Dollar,5920.33,US Dollar,Reinvestment,0
2022/09/01 12:46,0017803,80757AAF0,0119927,80757CE30,1443958.00,US Dollar,1443958.00,US Dollar,ACH,0
2022/09/01 12:58,0215571,8063BFBF0,0215571,8063BFBF0,17.08,US Dollar,17.08,US Dollar,Reinvestment,0
2022/09/01 12:48,018084,807561540,018084,807561540,11.43,US Dollar,11.43,US Dollar,Reinvestment,0
2022/09/01 12:33,001889,803F5CAA0,0113317,8075C0040,1805.44,US Dollar,1805.44,US Dollar,Cheque,0
2022/09/01 12:52,001889,803F5CAA0,0113317,8075C0040,4008.55,US Dollar,4008.55,US Dollar,Credit Card,0
2022/09/01 12:30,0113002,8075C3F90,0113002,8075C3F90,365.04,US Dollar,365.04,US Dollar,Reinvestment,0
2022/09/01 12:54,0316895,8075C6F90,0316895,8075C6F90,6004.55,US Dollar,6004.55,US Dollar,Reinvestment,0
2022/09/01 12:46,0115943,8075D1710,0115943,8075D1710,484093.04,US Dollar,484093.04,US Dollar,Reinvestment,0
2022/09/01 12:48,0214342,805C8CD50,0116648,8075D5840,14375.49,US Dollar,14375.49,US Dollar,Cheque,0
2022/09/01 12:35,0113002,8075DE5E0,0113002,8075DE5E0,283892.24,US Dollar,283892.24,US Dollar,Reinvestment,0
2022/09/01 12:48,0216796,8075E4720,0216796,8075E4720,73.95,US Dollar,73.95,US Dollar,Reinvestment,0
2022/09/01 12:50,039775,8075E3BA0,039775,8075E3BA0,2587.82,US Dollar,2587.82,US Dollar,Reinvestment,0
2022/09/01 12:50,0217226,8075E7740,0217226,8075E7740,5752.37,US Dollar,5752.37,US Dollar,Reinvestment,0
2022/09/01 12:48,011047,8008899A0,0215571,8075EF1D0,720.19,US Dollar,720.19,US Dollar,Cheque,0
2022/09/01 12:52,011047,8008899A0,0215571,8075EF1D0,434.31,US Dollar,434.31,US Dollar,Credit Card,0
2022/09/01 12:41,009096,803AA29D0,009096,803AA29D0,11.09,US Dollar,74.29,Yuan,ACH,0
2022/09/01 12:41,009096,803AA29D0,011,8075FDC00,11.09,US Dollar,11.09,US Dollar,Cheque,0
2022/09/01 12:57,009096,803AA29D0,009096,803AA29D0,14.91,US Dollar,99.83,Yuan,ACH,0
2022/09/01 12:57,009096,803AA29D0,011,8075FDC00,14.91,US Dollar,14.91,US Dollar,Credit Card,0
2022/09/01 12:34,0117694,807603950,0117694,807603950,52935.58,US Dollar,52935.58,US Dollar,Reinvestment,0
2022/09/01 12:54,005617,8075F7A40,005617,8075F7A40,18008.86,US Dollar,18008.86,US Dollar,Reinvestment,0
2022/09/01 12:52,018084,80760D000,018084,80760D000,7.74,US Dollar,7.74,US Dollar,Reinvestment,0
2022/09/01 12:57,070,10042B660,0219788,807615920,521.08,US Dollar,521.08,US Dollar,Cheque,0
2022/09/01 12:54,070,10042B660,0219788,807615920,9.07,US Dollar,9.07,US Dollar,Credit Card,0
2022/09/01 12:57,0319500,80761ADB0,0319500,80761ADB0,920.77,US Dollar,920.77,US Dollar,Reinvestment,0
2022/09/01 12:40,005617,80359C9A0,0011483,807621880,265.47,US Dollar,265.47,US Dollar,Cheque,0
2022/09/01 12:47,0318626,807626260,0318626,807626260,3259.31,US Dollar,3259.31,US Dollar,Reinvestment,0
2022/09/01 12:39,020,8005C9190,021828,80763B6D0,841.70,US Dollar,841.70,US Dollar,Cheque,0
2022/09/01 12:52,020,8005C9190,021828,80763B6D0,2648.56,US Dollar,2648.56,US Dollar,Credit Card,0
2022/09/01 12:43,001638,80104D140,002175,8076432E0,8933.99,US Dollar,8933.99,US Dollar,Cheque,0
2022/09/01 12:34,001638,80104D140,002175,8076432E0,942.73,US Dollar,942.73,US Dollar,Credit Card,0
2022/09/01 12:33,001638,80104D140,002175,8076432E0,1195.19,US Dollar,1195.19,US Dollar,ACH,0
2022/09/01 12:32,0014648,8076570A0,0014648,8076570A0,4907.93,US Dollar,4907.93,US Dollar,Reinvestment,0
2022/09/01 12:35,070,10042B660,0013243,8076772F0,265.36,US Dollar,265.36,US Dollar,Cheque,0
2022/09/01 12:34,070,10042B660,0013243,8076772F0,952.59,US Dollar,952.59,US Dollar,Credit Card,0
